"Call ID","Agent Version","Started At","Duration (s)",Status,"Disconnect Reason","Function Calls",Errors,"Has check_availability"
call_9795227316377b0e1ed3a5518d8,51,"2025-10-24 18:23:56",N/A,in_progress,N/A,0,0,No
call_617271eca1ef9f071917051bcc9,48,"2025-10-24 18:16:37",N/A,in_progress,N/A,0,0,No
call_c2984cdd70723acb45063a0b8e4,45,"2025-10-24 18:00:14",N/A,in_progress,N/A,0,0,No
call_e4c2597619640286a9e221eb6c5,42,"2025-10-24 17:42:11",N/A,in_progress,N/A,0,0,No
call_19eb83376279b490a3af1cd72c2,42,"2025-10-24 16:59:08",N/A,in_progress,N/A,0,0,No
call_88009e8172f00934fb22b5b0875,42,"2025-10-24 16:44:03",N/A,in_progress,N/A,0,0,No
call_5ab4a7cba31637bd89df2d001a2,42,"2025-10-24 16:30:22",N/A,in_progress,N/A,0,0,No
call_6a5d5c10545cbe866289bf06dd6,42,"2025-10-24 15:35:26",N/A,in_progress,N/A,0,0,No
call_540c98388a10f7c86babf75ae72,42,"2025-10-24 15:08:04",N/A,in_progress,N/A,0,0,No
call_0af91c71f3f4e29cfa28ec1798d,42,"2025-10-24 14:54:50",N/A,in_progress,N/A,0,0,No
call_66965ee518d8dbde00fdf755bf4,42,"2025-10-24 14:41:31",N/A,in_progress,N/A,0,0,No
call_fd1758069ae2b9f86873facca0d,42,"2025-10-24 13:41:34",N/A,in_progress,N/A,0,0,No
call_e43f7c7fbeed379bd01e0ca2ad3,42,"2025-10-24 13:40:22",N/A,in_progress,N/A,0,0,No
call_34b4828bce0191aef7e174bca69,42,"2025-10-24 13:39:21",N/A,in_progress,N/A,0,0,No
call_61c54fbe7b1a475fbaffa8f6a61,42,"2025-10-24 13:37:16",N/A,in_progress,N/A,0,0,No
call_cde6fd2e7f13498d2c2e6177502,42,"2025-10-24 13:36:26",N/A,in_progress,N/A,0,0,No
test_opcache_cleared,N/A,"2025-10-24 13:30:14",N/A,in_progress,N/A,0,0,No
call_f7688e6424e0c354b7a5ddfa22e,42,"2025-10-24 13:27:33",N/A,in_progress,N/A,0,0,No
call_004b47b19afa5c19d780a91ec2c,42,"2025-10-24 13:17:30",N/A,in_progress,N/A,0,0,No
call_3ca1ee79873bada4a6d48f8503f,42,"2025-10-24 13:17:09",N/A,in_progress,N/A,0,0,No
call_0e15fea1c94de1f7764f4cec091,42,"2025-10-24 12:49:23",N/A,in_progress,N/A,0,0,No
call_796a39adceeb6f2bd6ac1d66536,42,"2025-10-24 12:34:00",N/A,in_progress,N/A,0,0,No
call_b4371f61ae31dcc8ca80db8676b,42,"2025-10-24 12:17:03",N/A,in_progress,N/A,0,0,No
call_4c004b8eaa8c615c691c24b5234,42,"2025-10-24 12:10:58",N/A,in_progress,N/A,0,0,No
call_9fef9506763cd6613615d7cdc6e,42,"2025-10-24 12:01:14",N/A,in_progress,N/A,0,0,No
test_fix_verification_001,42,"2025-10-24 11:54:09",N/A,in_progress,N/A,0,0,No
test_direct_999,N/A,"2025-10-24 11:49:58",N/A,in_progress,N/A,0,0,No
test_999,N/A,"2025-10-24 11:48:35",N/A,in_progress,N/A,0,0,No
call_e4fe2ab2ca5c0b4d778c7ed9eb4,42,"2025-10-24 11:44:44",N/A,in_progress,N/A,0,0,No
test_456,N/A,"2025-10-24 11:42:07",N/A,in_progress,N/A,0,0,No
test_123,N/A,"2025-10-24 11:41:32",N/A,in_progress,N/A,0,0,No
call_a3d98bb4522f6f1e0bfac5964b1,42,"2025-10-24 11:20:37",N/A,in_progress,N/A,0,0,No
call_965e403dd01058ce7d0a25bc9c5,42,"2025-10-24 11:03:19",N/A,in_progress,N/A,0,0,No
call_272b7a111b6506e7390197bf5e6,42,"2025-10-24 10:40:46",N/A,in_progress,N/A,0,0,No
call_ba8634cf1280f153ca7210e1b17,40,"2025-10-24 09:48:27",N/A,in_progress,N/A,0,0,No
call_deec77c00e8d5780076b0a01637,40,"2025-10-24 09:44:44",N/A,in_progress,N/A,0,0,No
call_3a05241482f61de68cbe140f83b,40,"2025-10-24 09:38:53",N/A,in_progress,N/A,0,0,No
call_fae46ddba753dd4ee5d6eba9220,40,"2025-10-24 09:21:42",N/A,in_progress,N/A,0,0,No
call_a8d08d4f09821c1b407c34a1c31,39,"2025-10-24 09:21:17",N/A,in_progress,N/A,0,0,No
call_a9d1d37e5cde21436dc2845a28f,38,"2025-10-24 06:56:24",N/A,in_progress,N/A,0,0,No
call_55f6c3e44a663d9e57a38d80e7b,35,"2025-10-24 06:22:28",74.6,ended,agent_hangup,0,0,No
call_a43ca1cfe849f03275f680d8bad,35,"2025-10-23 23:53:14",38.4,ended,user_hangup,0,0,No
call_06b1e1314e8cfaebdf9577e6da7,29,"2025-10-23 23:15:53",38.3,completed,N/A,1,0,No
call_6be739394e833cfe07a3884d560,26,"2025-10-23 22:58:04",102.1,completed,user_hangup,1,0,No
call_4979abdcf27a98077def2eba918,23,"2025-10-23 22:43:25",71.8,completed,user_hangup,1,0,No
call_4ba49a55bf1f91dbbcc46a95956,23,"2025-10-23 22:26:38",76.8,completed,user_hangup,1,0,No
call_d1e7c6fb6ba4555fcaa9c77b107,21,"2025-10-23 22:11:56",61.6,completed,user_hangup,1,0,No
call_4005c89a073926f35dac11df600,21,"2025-10-23 22:03:45",70.9,completed,user_hangup,1,0,No
demo_call_1761249581,24,"2025-10-23 21:59:41",45,completed,N/A,3,0,No
call_a63004cac331d0e9e5efe97c1d8,21,"2025-10-23 21:58:08",86.2,completed,user_hangup,1,0,No
call_a4c37245d8fa51c3b3449d0cfa6,21,"2025-10-23 19:35:26",84.6,ended,user_hangup,0,0,No
call_d9f8dbf02b6cf2d08a748d0cde5,21,"2025-10-23 19:33:40",101.3,ended,user_hangup,0,0,No
call_d51183036c6958141b9b5cef632,21,"2025-10-23 19:27:26",124.5,ended,user_hangup,0,0,No
call_cf4ade5430757f897cd20e4cec3,24,"2025-10-23 19:19:08",628.7,ended,inactivity,0,0,No
call_784c6885b790aa5cff8eadcac98,21,"2025-10-23 19:19:08",91,ended,user_hangup,0,0,No
call_ff3171af2a40ed5e3872c06c7b4,24,"2025-10-23 18:59:53",129.4,ended,user_hangup,0,0,No
call_bed2bb6f0c526e4e1042cde4a0c,24,"2025-10-23 18:58:39",3.3,ended,user_hangup,0,0,No
call_85b501f4511218473fc0cec15f8,16,"2025-10-23 18:51:16",54.9,ended,user_hangup,0,0,No
call_4adba0de8ba9f8ea160d953212a,12,"2025-10-23 17:53:15",60,ended,user_hangup,0,0,No
call_2ac45a2c9170c5a2ce28a10b7b8,12,"2025-10-23 17:18:25",81.8,ended,user_hangup,0,0,No
call_336ce40c8f5ec4e080a7cc0328b,12,"2025-10-23 17:03:02",67.9,ended,agent_hangup,0,0,No
call_be0a6a6fbf16bb28506586300da,11,"2025-10-23 15:42:20",55.7,ended,agent_hangup,0,0,No
call_c6664235498f27def0806193b0b,6,"2025-10-23 15:19:44",4,ended,user_hangup,0,0,No
call_4f58423ba7149c34eb863650512,4,"2025-10-23 15:04:55",6.8,ended,user_hangup,0,0,No
call_05c04d9aad078e8a9771d9184e7,1,"2025-10-23 15:03:02",6.2,ended,user_hangup,0,0,No
call_e568a320879bb206bebb14780e4,24,"2025-10-23 14:10:15",74.2,ended,user_hangup,0,0,No
call_0e06ce35991516bd9fce33dffad,24,"2025-10-23 07:58:29",46.3,ended,agent_hangup,0,0,No
call_1daa4cf44a51ce1960ae2bee208,24,"2025-10-22 23:11:51",51.4,ended,user_hangup,0,0,No
call_99433009c116f9900c4063e25cf,24,"2025-10-22 23:03:21",50.9,ended,user_hangup,0,0,No
call_7438cce7f79df49978e8149cc58,24,"2025-10-22 22:30:23",110.9,ended,agent_hangup,0,0,No
call_bf0749145c372b68281c2841639,20,"2025-10-22 22:02:26",91.6,ended,agent_hangup,0,0,No
call_91ce617cf9d48b8131af126b938,18,"2025-10-22 21:44:45",107.6,ended,user_hangup,0,0,No
call_21f7a5ed62ec76c0b0a67979701,18,"2025-10-22 21:27:45",76.2,ended,user_hangup,0,0,No
call_fb1866fd8c508082779b139a031,13,"2025-10-22 20:55:01",36.8,ended,user_hangup,0,0,No
call_ce96007613aa37f4f37f57cea35,13,"2025-10-22 20:52:58",91.8,ended,user_hangup,0,0,No
call_4ead7d715a8358fd409817ad2e4,13,"2025-10-22 20:38:02",42.8,ended,user_hangup,0,0,No
call_12ba7b38559c35de81e3b80d6ea,13,"2025-10-22 20:20:31",87.9,ended,user_hangup,0,0,No
call_dceb4c301f9d43ed31f38fa9479,13,"2025-10-22 19:53:55",65,ended,user_hangup,0,0,No
call_193322bcf9e909d68db83c1cc80,13,"2025-10-22 19:45:35",68.7,ended,user_hangup,0,0,No
call_0ad82a90b5c840042bf8dddd7d6,13,"2025-10-22 19:44:50",3.2,ended,user_hangup,0,0,No
call_24067fe005b6d971954cc629c39,13,"2025-10-22 19:32:56",74.4,ended,user_hangup,0,0,No
call_c8508a020454def101b877a9664,13,"2025-10-22 19:13:41",31.6,ended,user_hangup,0,0,No
call_5783263f5d32f1f96db60e996fe,12,"2025-10-22 19:04:42",20.4,ended,user_hangup,0,0,No
call_ad7337cc34af7472953488cad4f,11,"2025-10-22 18:42:21",184.2,ended,user_hangup,0,0,No
call_eb2776c61e93b4ce72ecdfd768e,10,"2025-10-22 18:28:34",140.8,ended,user_hangup,0,0,No
call_5401ce661fac6b20983479effd8,9,"2025-10-22 17:09:23",18.9,ended,user_hangup,0,0,No
call_a7cfc3497823a8596038945be37,8,"2025-10-22 16:57:05",56.7,ended,agent_hangup,0,0,No
call_08eb96e3e45e3e95b7e91cb3c74,7,"2025-10-22 16:26:30",91.6,ended,user_hangup,0,0,No
call_0e6ff1159fc5e53833d3d4c34c4,6,"2025-10-22 16:15:05",133.1,ended,user_hangup,0,0,No
call_bda1cc57a991c74e82f161af95f,5,"2025-10-22 16:08:05",15.3,ended,user_hangup,0,0,No
call_426e8c64e59230f793ed1ca5698,4,"2025-10-22 15:47:41",119.1,ended,user_hangup,0,0,No
call_e7d5093b9f212e16d070dcf54ee,133,"2025-10-22 10:35:23",86.1,ended,user_hangup,0,0,No
temp_1761122080_9e0002da,N/A,"2025-10-22 10:34:40",N/A,inbound,N/A,0,0,No
call_59a4c73a40ea7724336e86336bf,132,"2025-10-22 09:10:00",85.4,ended,user_hangup,0,0,No
call_ed1ec98075cf10dde9a1d4cdce1,132,"2025-10-22 09:00:43",60.1,ended,user_hangup,0,0,No
call_b9c76ab616e37a8fcd4886b6695,132,"2025-10-22 08:59:28",61.5,ended,user_hangup,0,0,No
call_6a122371fe42b5a0bb726c1fc46,131,"2025-10-22 08:39:18",173.9,ended,user_hangup,0,0,No
call_31a63061091819657880ca4b963,130,"2025-10-22 08:00:35",136.4,ended,user_hangup,0,0,No
call_afebf505e7b9e9d44e9e038a7e7,130,"2025-10-22 07:44:50",60.9,ended,user_hangup,0,0,No
call_23fac465f81b8eaab34e5ec3818,129,"2025-10-22 07:27:37",51.3,ended,user_hangup,0,0,No
call_c039f700d984d5cd555a683680b,128,"2025-10-21 22:51:56",66.3,ended,user_hangup,0,0,No
call_f43a8fecdc897c99d6fb8bf921f,128,"2025-10-21 22:36:59",53.5,ended,user_hangup,0,0,No
call_7896b341335bb4b8b54754e6ab6,128,"2025-10-21 22:30:24",164.6,ended,user_hangup,0,0,No
call_9e0af7c94eeccb5a3d0febbec39,127,"2025-10-21 22:27:45",60.8,ended,user_hangup,0,0,No
call_c3bbcb1f916e199aa30b2638e21,127,"2025-10-21 21:59:18",29.2,ended,user_hangup,0,0,No
call_9a29ff83540a98a7503075ff7b5,127,"2025-10-21 21:50:37",29.7,ended,user_hangup,0,0,No
call_9610fb9820dd8acfdd257410538,127,"2025-10-21 21:40:36",73.9,ended,user_hangup,0,0,No
call_06d8ea9c7d52b283fbc1b244e86,127,"2025-10-21 21:08:42",56.6,ended,user_hangup,0,0,No
call_4f5cd0c5a4f56acee05b51e6b7c,127,"2025-10-21 20:59:05",60.1,ended,user_hangup,0,0,No
call_b6aa1c25b1acb3d179dd4409b40,127,"2025-10-21 20:15:04",68.1,ended,user_hangup,0,0,No
call_fb447d0f0375c52daaa3ffe4c51,127,"2025-10-21 16:13:22",74.9,ended,user_hangup,0,0,No
call_3fc59ec0a0779eb961cab3f9bc0,127,"2025-10-21 14:03:11",31.2,ended,user_hangup,0,0,No
call_0753858a61d601ae2730aa5674e,127,"2025-10-21 13:04:42",135.5,ended,user_hangup,0,0,No
call_627e2380d3212e139c3ebad074d,126,"2025-10-20 20:34:59",92.9,ended,user_hangup,0,0,No
call_78715207f59e6d4e67724da1a94,126,"2025-10-20 14:10:49",115.6,ended,user_hangup,0,0,No
call_b8ac35bd0f2aca7c8274e8602dd,126,"2025-10-20 14:10:05",23.7,ended,user_hangup,0,0,No
call_ff280b2584ff89af64792adaf26,126,"2025-10-20 12:58:58",55.8,ended,user_hangup,0,0,No
call_8930bfd5bdac425536da8241ff4,126,"2025-10-20 11:09:55",53.2,ended,user_hangup,0,0,No
call_388b9234bc4aa763f0ab55074a9,126,"2025-10-20 10:30:55",45.1,ended,user_hangup,0,0,No
call_4aff7d7e24fdd016d796c7e851e,126,"2025-10-20 09:57:15",48.9,ended,user_hangup,0,0,No
call_314ab9c2b865bf8cd417d4dcd17,124,"2025-10-20 08:27:22",98.4,ended,user_hangup,0,0,No
call_51cb16b3da5a2103d9ced505ca5,124,"2025-10-20 08:03:07",64.5,ended,user_hangup,0,0,No
call_9f0892e6274fff1ff7eab151e3e,123,"2025-10-20 07:48:09",40.2,ended,user_hangup,0,0,No
call_b6157f7fd6caa6c745383691d5a,118,"2025-10-20 07:24:46",63.2,ended,user_hangup,0,0,No
call_55c2314d7886eaa9641084e2da5,117,"2025-10-19 22:34:19",23,ended,user_hangup,0,0,No
call_8c71101ef7fe42e973287652e59,117,"2025-10-19 22:20:14",27.5,ended,user_hangup,0,0,No
call_7aa8de25fe55cdd9844b9df6029,117,"2025-10-19 21:58:31",37.3,ended,user_hangup,0,0,No
call_cbcd20125025ea4028171caff69,117,"2025-10-19 21:32:54",25.1,ended,user_hangup,0,0,No
call_a2f8d0711d6d6edcc0d7f18b6e0,116,"2025-10-19 21:31:48",31.3,ended,user_hangup,0,0,No
call_aab6477ff7e8ffff76dc0a66ca8,116,"2025-10-19 21:25:34",30.8,ended,user_hangup,0,0,No
call_f678b963afcae3cea068a43091b,115,"2025-10-19 21:08:09",93.9,ended,user_hangup,0,0,No
call_0e0edc1f1fe7c1c60d622bc83cb,115,"2025-10-19 18:40:03",124.4,ended,user_hangup,0,0,No
call_38f0443038f192ffa6c098f663e,115,"2025-10-19 18:18:36",110.2,ended,user_hangup,0,0,No
call_25bcd9d4aba994827dde20c5d26,114,"2025-10-19 18:00:55",64.8,ended,user_hangup,0,0,No
call_02227580c20c14752eb85153980,114,"2025-10-18 21:54:31",54.6,ended,user_hangup,0,0,No
call_8e916eea3646c0d50dc0aff903d,114,"2025-10-18 21:52:06",40.8,ended,user_hangup,0,0,No
call_33ddf7362363c3a5207c02efa79,113,"2025-10-18 21:45:11",41.8,ended,user_hangup,0,0,No
call_e9ba1d4e4f69bc50fb35bb1e2e2,112,"2025-10-18 21:37:35",42.5,ended,user_hangup,0,0,No
call_1b75c9bb21cfbe5b7107c4bc7d2,112,"2025-10-18 21:29:51",57.7,ended,user_hangup,0,0,No
call_1e08772eec991fc9188fcd6b116,112,"2025-10-18 21:26:23",60.1,ended,user_hangup,0,0,No
call_723d3bc8e8b8c169e1bc39b3e0e,110,"2025-10-18 21:12:25",59.5,ended,user_hangup,0,0,No
call_c7b9d310bf8573245284478d706,110,"2025-10-18 21:03:04",31.1,ended,user_hangup,0,0,No
call_004584370aaff9ab5ba92472eb0,110,"2025-10-18 20:58:51",45.2,ended,user_hangup,0,0,No
call_38b765e0d5fa2e83420abac7f8f,110,"2025-10-18 20:53:57",29.7,ended,user_hangup,0,0,No
call_7fe5e4cee70c82003eb1b41824e,110,"2025-10-18 20:33:51",30.2,ended,user_hangup,0,0,No
call_f7dd1910f6e126759d5845296c1,110,"2025-10-18 20:27:38",47.7,ended,user_hangup,0,0,No
call_551832030affeb56bcfcf2f1971,110,"2025-10-18 20:20:07",23.6,ended,user_hangup,0,0,No
call_ca15c388b2606481c182734d2cf,110,"2025-10-18 20:12:31",67,ended,user_hangup,0,0,No
call_7fc637be3e06dc19b5fa3109640,110,"2025-10-18 19:56:36",56.2,ended,user_hangup,0,0,No
call_e9396ce5ad78c305a9cb87e69de,109,"2025-10-18 19:53:51",20.4,ended,user_hangup,0,0,No
call_dfd431dd4d8c024107f2a23b1ae,109,"2025-10-18 19:14:28",20.7,ended,user_hangup,0,0,No
call_50ea86a3006f7c48ad7bd5783bb,109,"2025-10-18 19:09:40",61.7,ended,user_hangup,0,0,No
call_27700e4e12380b5a0203cf384a0,108,"2025-10-18 19:06:05",24.7,ended,user_hangup,0,0,No
call_3c4c5f2446ba7740cc5d00af5f0,108,"2025-10-18 19:00:44",22.8,ended,user_hangup,0,0,No
call_a7f6829e3a82408694025f141d3,108,"2025-10-18 19:00:10",27.7,ended,user_hangup,0,0,No
call_da2fc40fbbfad2e61de0e81c7d8,106,"2025-10-18 18:47:22",39.6,ended,user_hangup,0,0,No
call_331523b6c42f67e17669297bc5c,106,"2025-10-18 18:39:20",60.5,ended,user_hangup,0,0,No
call_d1f41a02f6eb6d31adcd1a5a6d9,106,"2025-10-18 18:34:38",50.4,ended,user_hangup,0,0,No
call_9486b545d04342bdc7fa3c0b967,106,"2025-10-18 16:50:21",42.5,ended,user_hangup,0,0,No
call_3ffbb4b8265b9e95b6099bf4831,106,"2025-10-18 16:44:21",100.5,ended,user_hangup,0,0,No
call_6911cfcbae25d8b24f2170d2f67,106,"2025-10-18 16:29:12",81,ended,user_hangup,0,0,No
call_cf1876be1edd61ef73400ed6380,106,"2025-10-18 16:18:53",48,ended,user_hangup,0,0,No
call_4539054ee4892c6abce031bdf95,106,"2025-10-18 16:03:59",72,ended,user_hangup,0,0,No
call_de1656496a133e2cbcd88664988,106,"2025-10-18 15:53:36",103.6,ended,user_hangup,0,0,No
call_de1656496a133e2cbcd886664988,N/A,"2025-10-18 15:53:28",N/A,ended,system_timeout,0,0,No
call_567cf1b23c68ba38ebdd9578ea2,106,"2025-10-18 13:54:59",64.8,ended,user_hangup,0,0,No
call_ab45deadd7db66c4956d5243861,106,"2025-10-18 12:09:27",144.5,ended,agent_hangup,0,0,No
